2019/08/06 19:52:14 [error] 6#6: *1 FastCGI sent in stderr: "PHP message: PHP Warning:  Uncaught ErrorException: Warning: require(/var/www/symfony/src/config/bundles.php): failed to open stream: No such file or directory in /var/www/symfony/src/Infrastructure/Kernel.php:20
Stack trace:
#0 /var/www/symfony/src/Infrastructure/Kernel.php(20): require()
#1 /var/www/symfony/vendor/symfony/http-kernel/Kernel.php(424): App\Infrastructure\Kernel->registerBundles()
#2 /var/www/symfony/vendor/symfony/http-kernel/Kernel.php(130): Symfony\Component\HttpKernel\Kernel->initializeBundles()
#3 /var/www/symfony/vendor/symfony/http-kernel/Kernel.php(193): Symfony\Component\HttpKernel\Kernel->boot()
#4 /var/www/symfony/public/index.php(25): Symfony\Component\HttpKernel\Kernel->handle(Object(Symfony\Component\HttpFoundation\Request))
#5 {main}
  thrown in /var/www/symfony/src/Infrastructure/Kernel.php on line 20
PHP message: PHP Fatal error:  App\Infrastructure\Kernel::registerBundles(): Failed opening required '/var/www/symfony/src/config/bundles.php' (include_path='.:/usr/share/php7') in /var/www/symfony/src/Infrastructure/Kernel.php on line 20" while reading response header from upstream, client: 172.18.0.1, server: , request: "GET / HTTP/1.1", upstream: "fastcgi://172.18.0.3:9001", host: "localhost"
2019/08/06 19:52:14 [error] 6#6: *1 FastCGI sent in stderr: "PHP message: PHP Warning:  Uncaught ErrorException: Warning: require(/var/www/symfony/src/config/bundles.php): failed to open stream: No such file or directory in /var/www/symfony/src/Infrastructure/Kernel.php:20
Stack trace:
#0 /var/www/symfony/src/Infrastructure/Kernel.php(20): require()
#1 /var/www/symfony/vendor/symfony/http-kernel/Kernel.php(424): App\Infrastructure\Kernel->registerBundles()
#2 /var/www/symfony/vendor/symfony/http-kernel/Kernel.php(130): Symfony\Component\HttpKernel\Kernel->initializeBundles()
#3 /var/www/symfony/vendor/symfony/http-kernel/Kernel.php(193): Symfony\Component\HttpKernel\Kernel->boot()
#4 /var/www/symfony/public/index.php(25): Symfony\Component\HttpKernel\Kernel->handle(Object(Symfony\Component\HttpFoundation\Request))
#5 {main}
  thrown in /var/www/symfony/src/Infrastructure/Kernel.php on line 20
PHP message: PHP Fatal error:  App\Infrastructure\Kernel::registerBundles(): Failed opening required '/var/www/symfony/src/config/bundles.php' (include_path='.:/usr/share/php7') in /var/www/symfony/src/Infrastructure/Kernel.php on line 20" while reading response header from upstream, client: 172.18.0.1, server: , request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://172.18.0.3:9001", host: "localhost"
2019/08/08 23:18:02 [crit] 6#6: *12 open() "/var/tmp/nginx/fastcgi/1/00/0000000001" failed (13: Permission denied) while reading upstream, client: 172.18.0.1, server: , request: "GET / HTTP/1.1", upstream: "fastcgi://172.18.0.3:9001", host: "localhost"
2019/08/20 13:53:40 [crit] 12#12: *1 open() "/var/tmp/nginx/fastcgi/1/00/0000000001" failed (13: Permission denied) while reading upstream, client: 172.19.0.1, server: , request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9001", host: "localhost"
2019/08/20 13:55:34 [crit] 12#12: *3 open() "/var/tmp/nginx/fastcgi/2/00/0000000002" failed (13: Permission denied) while reading upstream, client: 172.19.0.1, server: , request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9001", host: "localhost"
2019/08/20 13:58:32 [crit] 12#12: *5 open() "/var/tmp/nginx/fastcgi/3/00/0000000003" failed (13: Permission denied) while reading upstream, client: 172.19.0.1, server: , request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9001", host: "localhost"
2019/08/20 13:58:57 [crit] 12#12: *7 open() "/var/tmp/nginx/fastcgi/4/00/0000000004" failed (13: Permission denied) while reading upstream, client: 172.19.0.1, server: , request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9001", host: "localhost"
2019/08/20 14:00:52 [crit] 12#12: *9 open() "/var/tmp/nginx/fastcgi/5/00/0000000005" failed (13: Permission denied) while reading upstream, client: 172.19.0.1, server: , request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9001", host: "localhost"
2019/08/21 22:56:48 [crit] 6#6: *1 open() "/var/tmp/nginx/fastcgi/1/00/0000000001" failed (13: Permission denied) while reading upstream, client: 172.19.0.1, server: , request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.3:9001", host: "localhost"
2019/08/21 23:07:06 [crit] 6#6: *3 open() "/var/tmp/nginx/fastcgi/2/00/0000000002" failed (13: Permission denied) while reading upstream, client: 172.19.0.1, server: , request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.3:9001", host: "localhost"
2019/08/21 23:12:37 [crit] 6#6: *7 open() "/var/tmp/nginx/fastcgi/3/00/0000000003" failed (13: Permission denied) while reading upstream, client: 172.19.0.1, server: , request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.3:9001", host: "localhost"
2019/08/21 23:18:21 [crit] 6#6: *15 open() "/var/tmp/nginx/fastcgi/4/00/0000000004" failed (13: Permission denied) while reading upstream, client: 172.19.0.1, server: , request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.3:9001", host: "localhost"
2019/08/29 10:29:33 [crit] 6#6: *7 open() "/var/tmp/nginx/fastcgi/1/00/0000000001" failed (13: Permission denied) while reading upstream, client: 172.18.0.1, server: , request: "POST /car/search/filter HTTP/1.1", upstream: "fastcgi://172.18.0.4:9001", host: "localhost", referrer: "http://localhost/"
2019/08/29 10:52:29 [crit] 6#6: *54 open() "/var/tmp/nginx/fastcgi/2/00/0000000002" failed (13: Permission denied) while reading upstream, client: 172.18.0.1, server: , request: "POST /car/search/filter HTTP/1.1", upstream: "fastcgi://172.18.0.4:9001", host: "localhost", referrer: "http://localhost/"
2019/08/29 10:52:34 [crit] 6#6: *58 open() "/var/tmp/nginx/fastcgi/3/00/0000000003" failed (13: Permission denied) while reading upstream, client: 172.18.0.1, server: , request: "POST /car/search/filter HTTP/1.1", upstream: "fastcgi://172.18.0.4:9001", host: "localhost", referrer: "http://localhost/"
2019/08/29 10:52:34 [crit] 6#6: *60 open() "/var/tmp/nginx/fastcgi/4/00/0000000004" failed (13: Permission denied) while reading upstream, client: 172.18.0.1, server: , request: "POST /car/search/filter HTTP/1.1", upstream: "fastcgi://172.18.0.4:9001", host: "localhost", referrer: "http://localhost/"
2019/08/29 10:52:34 [crit] 6#6: *56 open() "/var/tmp/nginx/fastcgi/5/00/0000000005" failed (13: Permission denied) while reading upstream, client: 172.18.0.1, server: , request: "POST /car/search/filter HTTP/1.1", upstream: "fastcgi://172.18.0.4:9001", host: "localhost", referrer: "http://localhost/"
2019/08/29 10:52:35 [crit] 6#6: *66 open() "/var/tmp/nginx/fastcgi/6/00/0000000006" failed (13: Permission denied) while reading upstream, client: 172.18.0.1, server: , request: "POST /car/search/filter HTTP/1.1", upstream: "fastcgi://172.18.0.4:9001", host: "localhost", referrer: "http://localhost/"
2019/08/29 10:52:36 [crit] 6#6: *68 open() "/var/tmp/nginx/fastcgi/7/00/0000000007" failed (13: Permission denied) while reading upstream, client: 172.18.0.1, server: , request: "POST /car/search/filter HTTP/1.1", upstream: "fastcgi://172.18.0.4:9001", host: "localhost", referrer: "http://localhost/"
2019/08/29 10:52:36 [crit] 6#6: *64 open() "/var/tmp/nginx/fastcgi/8/00/0000000008" failed (13: Permission denied) while reading upstream, client: 172.18.0.1, server: , request: "POST /car/search/filter HTTP/1.1", upstream: "fastcgi://172.18.0.4:9001", host: "localhost", referrer: "http://localhost/"
2019/08/29 10:52:36 [crit] 6#6: *62 open() "/var/tmp/nginx/fastcgi/9/00/0000000009" failed (13: Permission denied) while reading upstream, client: 172.18.0.1, server: , request: "POST /car/search/filter HTTP/1.1", upstream: "fastcgi://172.18.0.4:9001", host: "localhost", referrer: "http://localhost/"
2019/08/29 23:34:18 [crit] 7#7: *57 open() "/var/tmp/nginx/fastcgi/1/00/0000000001" failed (13: Permission denied) while reading upstream, client: 172.18.0.1, server: , request: "GET /admin/car HTTP/1.1", upstream: "fastcgi://172.18.0.4:9001", host: "localhost", referrer: "http://localhost/"
2019/09/05 12:12:10 [crit] 8#8: *14 open() "/var/tmp/nginx/fastcgi/1/00/0000000001" failed (13: Permission denied) while reading upstream, client: 172.18.0.1, server: , request: "GET /admin/car/new HTTP/1.1", upstream: "fastcgi://172.18.0.4:9001", host: "localhost"
2019/09/05 13:04:05 [crit] 6#6: *19 open() "/var/tmp/nginx/fastcgi/1/00/0000000001" failed (13: Permission denied) while reading upstream, client: 172.18.0.1, server: , request: "GET /admin/car/new HTTP/1.1", upstream: "fastcgi://172.18.0.3:9001", host: "localhost", referrer: "http://localhost/"
2019/09/05 21:52:50 [crit] 6#6: *114 open() "/var/tmp/nginx/fastcgi/1/00/0000000001" failed (13: Permission denied) while reading upstream, client: 172.20.0.1, server: , request: "POST /admin/car/new HTTP/1.1", upstream: "fastcgi://172.20.0.3:9001", host: "localhost", referrer: "http://localhost/admin/car/new"
2019/11/04 21:35:55 [crit] 11#11: *15 open() "/var/tmp/nginx/fastcgi/1/00/0000000001" failed (13: Permission denied) while reading upstream, client: 172.18.0.1, server: , request: "POST /admin/car/1/edit HTTP/1.1", upstream: "fastcgi://172.18.0.3:9001", host: "localhost", referrer: "http://localhost/admin/car/1/edit"
2019/11/04 21:38:53 [crit] 11#11: *17 open() "/var/tmp/nginx/fastcgi/2/00/0000000002" failed (13: Permission denied) while reading upstream, client: 172.18.0.1, server: , request: "POST /admin/car/1/edit HTTP/1.1", upstream: "fastcgi://172.18.0.3:9001", host: "localhost", referrer: "http://localhost/admin/car/1/edit"
2019/11/04 21:39:22 [crit] 11#11: *19 open() "/var/tmp/nginx/fastcgi/3/00/0000000003" failed (13: Permission denied) while reading upstream, client: 172.18.0.1, server: , request: "POST /admin/car/1/edit HTTP/1.1", upstream: "fastcgi://172.18.0.3:9001", host: "localhost", referrer: "http://localhost/admin/car/1/edit"
2019/11/04 22:05:30 [crit] 11#11: *45 open() "/var/tmp/nginx/fastcgi/4/00/0000000004" failed (13: Permission denied) while reading upstream, client: 172.18.0.1, server: , request: "POST /admin/car/1/edit HTTP/1.1", upstream: "fastcgi://172.18.0.3:9001", host: "localhost", referrer: "http://localhost/admin/car/1/edit"
